TreeDepth,Offset,Order,PID,Start,State,Type,Name,Display,Binary,BinaryRegistry,Dll
0,0xa3d268,354,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,WANARP,Remote Access IP ARP Driver,N/A,system32\\DRIVERS\\wanarp.sys,-
0,0xa3d1c0,353,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,WacomPen,Wacom Serial Pen HID Driver,N/A,\\SystemRoot\\system32\\drivers\\wacompen.sys,-
0,0xa3d118,352,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,W32Time,Windows Time,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalService,%systemroot%\\system32\\w32time.dll
0,0xa3d070,351,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,vwifibus,Virtual WiFi Bus Driver,N/A,\\SystemRoot\\System32\\drivers\\vwifibus.sys,-
0,0xa3cfc8,350,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,VSS,Volume Shadow Copy,N/A,%systemroot%\\system32\\vssvc.exe,-
0,0xa3a650,349,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,vsock,vSockets Virtual Machine Communication Interface Sockets driver,\\Driver\\vsock,system32\\DRIVERS\\vsock.sys,-
0,0xa3a5b0,348,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,vsmraid,vsmraid,N/A,\\SystemRoot\\system32\\drivers\\vsmraid.sys,-
0,0xa3cf20,347,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,volsnap,Storage volumes,\\Driver\\volsnap,system32\\drivers\\volsnap.sys,-
0,0xa3ce78,346,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,volmgrx,Dynamic Volume Manager,\\Driver\\volmgrx,System32\\drivers\\volmgrx.sys,-
0,0xa3cdd0,345,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,volmgr,Volume Manager Driver,\\Driver\\volmgr,system32\\drivers\\volmgr.sys,-
0,0xa3cd28,344,692,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,VMware Physical Disk Helper Service,VMware Physical Disk Helper Service,"""C:\\Program Files\\VMware\\VMware Tools\\vmacthlp.exe""","""C:\\Program Files\\VMware\\VMware Tools\\vmacthlp.exe""",-
0,0xa3e098,343,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,vmvss,VMware Snapshot Provider,N/A,C:\\Windows\\system32\\dllhost.exe /Processid:{3F02045B-B41E-409A-8C3E-37420948DBC6},-
0,0xa3a510,342,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,vmusbmouse,VMware USB Pointing Device,N/A,system32\\DRIVERS\\vmusbmouse.sys,-
0,0xa38358,341,1756,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,VMTools,VMware Tools,"""C:\\Program Files\\VMware\\VMware Tools\\vmtoolsd.exe""","""C:\\Program Files\\VMware\\VMware Tools\\vmtoolsd.exe""",-
0,0xa3cc80,340,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,vmrawdsk,VMware Physical Disk Helper,\\Driver\\vmrawdsk,system32\\DRIVERS\\vmrawdsk.sys,-
0,0xa3cbd8,339,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,vmmouse,VMware Pointing Device,N/A,system32\\DRIVERS\\vmmouse.sys,-
0,0xa3cb30,338,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,VMMemCtl,Memory Control Driver,\\Driver\\VMMemCtl,system32\\DRIVERS\\vmmemctl.sys,-
0,0xa3ca88,337,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,vmhgfs,VMware Host Guest Client Redirector,\\FileSystem\\vmhgfs,system32\\DRIVERS\\vmhgfs.sys,-
0,0xa3c9e0,336,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,vmci,VMware VMCI Bus Driver,\\Driver\\vmci,system32\\DRIVERS\\vmci.sys,-
0,0xa3a470,335,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,vm3dmp,vm3dmp,N/A,system32\\DRIVERS\\vm3dmp.sys,-
0,0xa3c938,334,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,viaide,viaide,N/A,\\SystemRoot\\system32\\drivers\\viaide.sys,-
0,0xa3c890,333,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ViaC7,VIA C7 Processor Driver,N/A,\\SystemRoot\\system32\\drivers\\viac7.sys,-
0,0xa3a3d0,332,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,viaagp,VIA AGP Bus Filter,N/A,\\SystemRoot\\system32\\drivers\\viaagp.sys,-
0,0xa3c7e8,331,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,vhdmp,vhdmp,N/A,\\SystemRoot\\system32\\drivers\\vhdmp.sys,-
0,0xa3a330,330,1672,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,VGAuthService,VMware Alias Manager and Ticket Service,"""C:\\Program Files\\VMware\\VMware Tools\\VMware VGAuth\\VGAuthService.exe""","""C:\\Program Files\\VMware\\VMware Tools\\VMware VGAuth\\VGAuthService.exe""",-
0,0xa382a8,329,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,VgaSave,VgaSave,\\Driver\\VgaSave,\\SystemRoot\\System32\\drivers\\vga.sys,-
0,0xa3c740,328,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,vga,vga,N/A,system32\\DRIVERS\\vgapnp.sys,-
0,0xa3a290,327,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,vds,Virtual Disk,N/A,%SystemRoot%\\System32\\vds.exe,-
0,0xa3a1f0,326,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,vdrvroot,Microsoft Virtual Drive Enumerator Driver,\\Driver\\vdrvroot,system32\\drivers\\vdrvroot.sys,-
0,0xa3c698,325,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,VaultSvc,Credential Manager,N/A,%SystemRoot%\\system32\\lsass.exe,-
0,0xa3c5f0,324,860,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,UxSms,Desktop Window Manager Session Manager,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\uxsms.dll
0,0xa3a150,323,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,usbuhci,Microsoft USB Universal Host Controller Miniport Driver,N/A,system32\\DRIVERS\\usbuhci.sys,-
0,0xa3c548,322,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,USBSTOR,USB Mass-Storage Driver,N/A,\\SystemRoot\\system32\\drivers\\UsbStor.sys,-
0,0xa3c4a0,321,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,usbprint,Microsoft USB PRINTER Class,N/A,\\SystemRoot\\system32\\drivers\\usbprint.sys,-
0,0xa3c3f8,320,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,usbohci,Microsoft USB Open Host Controller Miniport Driver,N/A,\\SystemRoot\\system32\\drivers\\usbohci.sys,-
0,0xa3c350,319,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,usbhub,Microsoft USB Standard Hub Driver,N/A,system32\\DRIVERS\\usbhub.sys,-
0,0xa3c2a8,318,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,usbehci,Microsoft USB 2.0 Enhanced Host Controller Miniport Driver,N/A,system32\\DRIVERS\\usbehci.sys,-
0,0xa3c200,317,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,usbcir,eHome Infrared Receiver (USBCIR),N/A,\\SystemRoot\\system32\\drivers\\usbcir.sys,-
0,0xa3c158,316,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,usbccgp,Microsoft USB Generic Parent Driver,N/A,system32\\DRIVERS\\usbccgp.sys,-
0,0xa3c0b0,315,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,upnphost,UPnP Device Host,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\System32\\upnphost.dll
0,0xa37880,314,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,UmPass,Microsoft UMPass Driver,N/A,\\SystemRoot\\system32\\drivers\\umpass.sys,-
0,0xa377d8,313,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,umbus,UMBus Enumerator Driver,N/A,system32\\DRIVERS\\umbus.sys,-
0,0xa3a0b0,312,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,uliagpkx,Uli AGP Bus Filter,N/A,\\SystemRoot\\system32\\drivers\\uliagpkx.sys,-
0,0xa37730,311,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS|SERVICE_INTERACTIVE_PROCESS,UI0Detect,Interactive Services Detection,N/A,%SystemRoot%\\system32\\UI0Detect.exe,-
0,0xa37688,310,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_FILE_SYSTEM_DRIVER,udfs,udfs,N/A,system32\\DRIVERS\\udfs.sys,-
0,0xa30e58,309,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,uagp35,Microsoft AGPv3.5 Filter,N/A,\\SystemRoot\\system32\\drivers\\uagp35.sys,-
0,0xa375e0,308,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,tunnel,Microsoft Tunnel Miniport Adapter Driver,N/A,system32\\DRIVERS\\tunnel.sys,-
0,0xa37538,307,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,TsUsbGD,Remote Desktop Generic USB Device,N/A,\\SystemRoot\\system32\\drivers\\TsUsbGD.sys,-
0,0xa37490,306,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,TsUsbFlt,TsUsbFlt,N/A,System32\\drivers\\tsusbflt.sys,-
0,0xa373e8,305,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,tssecsrv,Remote Desktop Services Security Filter Driver,N/A,System32\\DRIVERS\\tssecsrv.sys,-
0,0xa37340,304,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,TrustedInstaller,Windows Modules Installer,N/A,%SystemRoot%\\servicing\\TrustedInstaller.exe,-
0,0xa39fe0,303,860,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,TrkWks,Distributed Link Tracking Client,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\trkwks.dll
0,0xa37298,302,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,TPVCGateway,TP VC Gateway Service,N/A,"""C:\\Program Files\\VMware\\VMware Tools\\TPVCGateway.exe""",-
0,0xa381f8,301,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,TPAutoConnSvc,TP AutoConnect Service,N/A,"""C:\\Program Files\\VMware\\VMware Tools\\TPAutoConnSvc.exe""",-
0,0xa38148,300,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,THREADORDER,Thread Ordering Server,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalService,%SystemRoot%\\system32\\mmcss.dll
0,0xa38098,299,936,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,Themes,Themes,C:\\Windows\\system32\\svchost.exe -k netsvcs,%SystemRoot%\\System32\\svchost.exe -k netsvcs,%SystemRoot%\\system32\\themeservice.dll
0,0xa371f0,298,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,TermService,Remote Desktop Services,N/A,%SystemRoot%\\System32\\svchost.exe -k NetworkService,%SystemRoot%\\System32\\termsrv.dll
0,0xa37fe8,297,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,TermDD,Terminal Device Driver,\\Driver\\TermDD,system32\\DRIVERS\\termdd.sys,-
0,0xa37148,296,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,tdx,NetIO Legacy TDI Support Driver,\\Driver\\tdx,system32\\DRIVERS\\tdx.sys,-
0,0xa30db8,295,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,TDTCP,TDTCP,N/A,system32\\drivers\\tdtcp.sys,-
0,0xa30d18,294,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,TDPIPE,TDPIPE,N/A,system32\\drivers\\tdpipe.sys,-
0,0xa370a0,293,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,tcpipreg,TCP/IP Registry Compatibility,\\Driver\\tcpipreg,System32\\drivers\\tcpipreg.sys,-
0,0xa36ff8,292,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,TCPIP6,Microsoft IPv6 Protocol Driver,N/A,system32\\DRIVERS\\tcpip.sys,-
0,0xa36f50,291,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,Tcpip,TCP/IP Protocol Driver,\\Driver\\Tcpip,System32\\drivers\\tcpip.sys,-
0,0xa30c78,290,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,TBS,TPM Base Services,N/A,%SystemRoot%\\System32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\System32\\tbssvc.dll
0,0xa30bd8,289,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,TapiSrv,Telephony,N/A,%SystemRoot%\\System32\\svchost.exe -k NetworkService,%SystemRoot%\\System32\\tapisrv.dll
0,0xa36ea8,288,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,TabletInputService,Tablet PC Input Service,N/A,%SystemRoot%\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%SystemRoot%\\System32\\TabSvc.dll
0,0xa39f20,287,860,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,SysMain,Superfetch,C:\\Windows\\System32\\svchost.exe -k LocalSystemNetworkRestricted,%systemroot%\\system32\\svchost.exe -k LocalSystemNetworkRestricted,%systemroot%\\system32\\sysmain.dll
0,0xa36e00,286,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,swprv,Microsoft Software Shadow Copy Provider,N/A,%SystemRoot%\\System32\\svchost.exe -k swprv,%Systemroot%\\System32\\swprv.dll
0,0xa30b38,285,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,swenum,Software Bus Driver,N/A,system32\\DRIVERS\\swenum.sys,-
0,0xa36d58,284,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,StiSvc,Windows Image Acquisition (WIA),N/A,%SystemRoot%\\system32\\svchost.exe -k imgsvc,%SystemRoot%\\System32\\wiaservc.dll
0,0xa36cb0,283,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,stexstor,stexstor,N/A,\\SystemRoot\\system32\\drivers\\stexstor.sys,-
0,0xa36c08,282,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,SstpSvc,Secure Socket Tunneling Protocol Service,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalService,%SystemRoot%\\system32\\sstpsvc.dll
0,0xa36b60,281,2408,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,SSDPSRV,SSDP Discovery,C:\\Windows\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\System32\\ssdpsrv.dll
0,0xa36ab8,280,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,srvnet,srvnet,\\FileSystem\\srvnet,System32\\DRIVERS\\srvnet.sys,-
0,0xa36a10,279,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,srv2,Server SMB 2.xxx Driver,\\FileSystem\\srv2,System32\\DRIVERS\\srv2.sys,-
0,0xa30a98,278,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,srv,Server SMB 1.xxx Driver,\\FileSystem\\srv,System32\\DRIVERS\\srv.sys,-
0,0xa309f8,277,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,sppuinotify,SPP Notification Service,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalService,%SystemRoot%\\system32\\sppuinotify.dll
0,0xa37f38,276,3448,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,sppsvc,Software Protection,C:\\Windows\\system32\\sppsvc.exe,%SystemRoot%\\system32\\sppsvc.exe,-
0,0xa36968,275,1348,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_INTERACTIVE_PROCESS,Spooler,Print Spooler,C:\\Windows\\System32\\spoolsv.exe,%SystemRoot%\\System32\\spoolsv.exe,-
0,0xa368c0,274,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,spldr,Security Processor Loader Driver,\\Driver\\spldr,-,-
0,0xa30958,273,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,SNMPTRAP,SNMP Trap,N/A,%SystemRoot%\\System32\\snmptrap.exe,-
0,0xa36818,272,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,Smb,Message-oriented TCP/IP and TCP/IPv6 Protocol (SMB session),N/A,system32\\DRIVERS\\smb.sys,-
0,0xa308b8,271,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,SiSRaid4,SiSRaid4,N/A,\\SystemRoot\\system32\\drivers\\sisraid4.sys,-
0,0xa36770,270,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,SiSRaid2,SiSRaid2,N/A,\\SystemRoot\\system32\\drivers\\SiSRaid2.sys,-
0,0xa366c8,269,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,sisagp,SIS AGP Bus Filter,N/A,\\SystemRoot\\system32\\drivers\\sisagp.sys,-
0,0xa36620,268,936,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,ShellHWDetection,Shell Hardware Detection,C:\\Windows\\system32\\svchost.exe -k netsvcs,%SystemRoot%\\System32\\svchost.exe -k netsvcs,%SystemRoot%\\System32\\shsvcs.dll
0,0xa37e68,267,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,SharedAccess,Internet Connection Sharing (ICS),N/A,%SystemRoot%\\System32\\svchost.exe -k netsvcs,%SystemRoot%\\System32\\ipnathlp.dll
0,0xa37db8,266,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,sfloppy,High-Capacity Floppy Disk Drive,N/A,\\SystemRoot\\system32\\drivers\\sfloppy.sys,-
0,0xa36578,265,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,sffp_sd,SFF Storage Protocol Driver for SDBus,N/A,\\SystemRoot\\system32\\drivers\\sffp_sd.sys,-
0,0xa364d0,264,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,sffp_mmc,SFF Storage Protocol Driver for MMC,N/A,\\SystemRoot\\system32\\drivers\\sffp_mmc.sys,-
0,0xa36428,263,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,sffdisk,SFF Storage Class Driver,N/A,\\SystemRoot\\system32\\drivers\\sffdisk.sys,-
0,0xa36380,262,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,SessionEnv,Remote Desktop Configuration,N/A,%SystemRoot%\\System32\\svchost.exe -k netsvcs,-
0,0xa37d08,261,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,sermouse,Serial Mouse Driver,N/A,\\SystemRoot\\system32\\drivers\\sermouse.sys,-
0,0xa362d8,260,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,Serial,Serial port driver,\\Driver\\Serial,system32\\DRIVERS\\serial.sys,-
0,0xa36230,259,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,Serenum,Serenum Filter Driver,N/A,system32\\DRIVERS\\serenum.sys,-
0,0xa36188,258,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,SensrSvc,Adaptive Brightness,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\system32\\sensrsvc.dll
0,0xa360e0,257,936,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,SENS,System Event Notification Service,C:\\Windows\\system32\\svchost.exe -k netsvcs,%SystemRoot%\\system32\\svchost.exe -k netsvcs,%SystemRoot%\\System32\\sens.dll
0,0xa30818,256,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,seclogon,Secondary Logon,N/A,%windir%\\system32\\svchost.exe -k netsvcs,%windir%\\system32\\seclogon.dll
0,0xa36038,255,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,secdrv,Security Driver,\\Driver\\secdrv,-,-
0,0xa35f90,254,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,SDRSVC,Windows Backup,N/A,%SystemRoot%\\system32\\svchost.exe -k SDRSVC,%Systemroot%\\System32\\SDRSVC.dll
0,0xa35ee8,253,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,SCPolicySvc,Smart Card Removal Policy,N/A,%SystemRoot%\\system32\\svchost.exe -k netsvcs,%SystemRoot%\\System32\\certprop.dll
0,0xa37c58,252,936,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,Schedule,Task Scheduler,C:\\Windows\\system32\\svchost.exe -k netsvcs,%systemroot%\\system32\\svchost.exe -k netsvcs,%systemroot%\\system32\\schedsvc.dll
0,0xa35e40,251,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,scfilter,Smart card PnP Class Filter Driver,N/A,System32\\DRIVERS\\scfilter.sys,-
0,0xa35d98,250,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,SCardSvr,Smart Card,N/A,%SystemRoot%\\system32\\svchost.exe -k LocalServiceAndNoImpersonation,%SystemRoot%\\System32\\SCardSvr.dll
0,0xa35cf0,249,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,sbp2port,sbp2port,N/A,\\SystemRoot\\system32\\drivers\\sbp2port.sys,-
0,0xa35c48,248,484,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,SamSs,Security Accounts Manager,C:\\Windows\\system32\\lsass.exe,%SystemRoot%\\system32\\lsass.exe,-
0,0xa30778,247,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,rspndr,Link-Layer Topology Discovery Responder,\\Driver\\rspndr,system32\\DRIVERS\\rspndr.sys,-
0,0xa35ba0,246,724,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,RpcSs,Remote Procedure Call (RPC),C:\\Windows\\system32\\svchost.exe -k RPCSS,%SystemRoot%\\system32\\svchost.exe -k rpcss,%SystemRoot%\\system32\\rpcss.dll
0,0xa306d8,245,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,RpcLocator,Remote Procedure Call (RPC) Locator,N/A,%SystemRoot%\\system32\\locator.exe,-
0,0xa37ba8,244,724,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,RpcEptMapper,RPC Endpoint Mapper,C:\\Windows\\system32\\svchost.exe -k RPCSS,%SystemRoot%\\system32\\svchost.exe -k RPCSS,%SystemRoot%\\System32\\RpcEpMap.dll
0,0xa37af8,243,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,RFCOMM,Bluetooth Device (RFCOMM Protocol TDI),N/A,system32\\DRIVERS\\rfcomm.sys,-
0,0xa35af8,242,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,RemoteRegistry,Remote Registry,N/A,%SystemRoot%\\system32\\svchost.exe -k regsvc,%SystemRoot%\\system32\\regsvc.dll
0,0xa37a40,241,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,RemoteAccess,Routing and Remote Access,N/A,%SystemRoot%\\System32\\svchost.exe -k netsvcs,-
0,0xa37990,240,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,rdyboost,ReadyBoost,\\Driver\\rdyboost,System32\\drivers\\rdyboost.sys,-
0,0xa35a50,239,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,RDPWD,RDP Winstation Driver,N/A,-,-
